[Adblock Plus 2.0]
! Checksum: r37ZA7vYo1dyrCdLsGpsUA
! Version: 202402120130
! Title: EasyList
! Last modified: 12 Feb 2024 01:30 UTC
! Expires: 1 days (update frequency)
! Homepage: https://easylist.to/
! Licence: https://easylist.to/pages/licence.html
!
! Please report any unblocked adverts or problems
! in the forums (https://forums.lanik.us/)
! or via e-mail (easylist@protonmail.com).
!
!-----------------------General advert blocking filters-----------------------!
! *** easylist:easylist/easylist_general_block.txt ***
##.mobile_featuredad
##.mobile_featuredad_article
##.mobile_index_ad
##.mobile_leaderboard_ad
##.mobile_vertisement
##.mobileadbig
##.mobileadunit
##.mobilesideadverts
##.mobileweb_top_ad_container
##.mod-ad
##.mod-ad-1
##.mod-ad-2
##.mod-ad-300x250
##.mod-ad-600
##.mod-ad-lrec
##.mod-ad-n
##.mod-ad-risingstar
##.mod-adblock
##.mod-adcpc
##.mod-adopenx
##.mod-ads
##.mod-amazon-btn
##.mod-big-banner-ad
##.mod-google-ads
##.mod-horizontal-ad
##.mod-sponsored-links
##.mod-trbad
##.mod-tss-ads-wrapper
##.mod-vertical-ad
##.mod_ad
##.mod_ad_container
##.mod_ad_imu
##.mod_ad_t25
##.mod_ad_text
##.mod_ad_top
##.mod_admodule
##.mod_ads
##.mod_advert
##.mod_index_ad
##.mod_js_ad
##.mod_openads
##.mod_r_ad
##.mod_r_ad1
##.modal-ad
##.module--ad
##.module-ad
##.module-ad-small
##.module-ads
##.module-advert
##.module-advertisement
##.module-box-ads
##.module-image-ad
##.module-rectangleads
##.module-sponsored-ads
##.module1colAds
##.moduleAd
##.moduleAdSpot
##.moduleAdvert
##.moduleAdvertContent
##.moduleBannerAd
##.module__ad-wide
##.module_ad
##.module_ad_disclaimer
##.module_box_ad
##.module_header_sponsored
##.module_home_ads
##.module_single_ads
##.modulegad
##.moduletable-adsponsor
##.moduletable-advert
##.moduletable-bannerAd6
##.moduletable-centerad
##.moduletable-googleads
##.moduletable-rectangleads
##.moduletable_ad-right
##.moduletable_ad300x250
##.moduletable_adtop
##.moduletable_advertisement
##.moduletable_top_ad
##.moduletableadvert
##.moduletableexclusive-ads
##.moduletablesquaread
##.moduletabletowerad
##.mom-ad
##.momizat-ads
##.moneyball-ad
##.monitor-g-ad-300
##.monitor-g-ad-468
##.monsterad
##.moreAdBlock
##.mos-ad
##.mosaicAd
##.motherboard-ad
##.movable-ad
##.movv-ad
##.mp-ad
##.mpsponsor
##.mpu-ad
##.mpu-ad-con
##.mpu-ad-river
##.mpu-ad-top
##.mpu-advert
##.mpu-c
##.mpu-container-blank
##.mpu-footer
##.mpu-fp
##.mpu-holder
##.mpu-leaderboard
##.mpu-left
##.mpu-left-bk
##.mpu-mediatv
##.mpu-right
##.mpu-title
##.mpu-top-left
##.mpu-top-left-banner
##.mpu-top-right
##.mpu-unit
##.mpu-wrap
##.mpu-wrapper
##.mpu01
##.mpu250
##.mpu600
##.mpuAd
##.mpuAdArea
##.mpuAdSlot
##.mpuAdvert
##.mpuArea
##.mpuBlock
##.mpuBox
##.mpuContainer
##.mpuTextAd
##.mpu_Ad
##.mpu_ad
##.mpu_advert
##.mpu_container
##.mpu_gold
##.mpu_holder
##.mpu_placeholder
##.mpu_platinum
##.mpu_side
##.mpu_text_ad
##.mpu_wrapper
##.mpuad
##.mpuads
##.mr1_adwrap
##.mr2_adwrap
##.mr3_adwrap
##.mr4_adwrap
##.mrec-ads
##.mrec-banners
##.mrec-scrollable-cont
##.mrecAds
##.mrec_advert
##.mrf-adv
##.mrf-adv__wrapper
##.mrf-directad
##.ms-ad-superbanner
##.ms-ads-link
##.ms-slide-ads
##.ms_header_ad
##.msat-adspace
##.msg-ad
##.msgad
##.msw-js-advert
##.mt-ad-container
##.mt-t-ad
##.mt_ad
##.mt_ads
##.mtop_adfit
##.mu-ad-container
##.multiad2
##.multiadwrapper
##.multiple-ads-container
##.mvAd
##.mvAdHdr
##.mv_atf_ad_holder
##.mvp-ad-label
##.mvp-feat1-list-ad
##.mvp-flex-ad
##.mvp-widget-ad
##.mvp-widget-feat2-side-ad
##.mvp_ad_widget
##.mvp_block_type_ad_module
##.mw-ad
##.my-ads
##.myAds
##.myAdsGroup
##.myTestAd
##.my__container__ad
##.myadmid
##.myinarticlead
##.narrow_ad_unit
##.narrow_ads
##.national_ad
##.nationalad
##.native-ad
##.native-ad-article
##.native-ad-container
##.native-ad-item
##.native-ad-link
##.native-ad-mode
##.native-ad-placeholder
##.native-ad-promoted-provider
##.native-ad-slot
##.native-ad__first
##.native-adv
##.native-advts
##.native-leaderboard-ad
##.native-sidebar-ad
##.native.ad
##.nativeAd
##.nativeAd-sponsor-position
##.nativeMessageAd
##.native_ad
##.native_ad_inline
##.native_ad_wrap
##.native_ads
##.nativead
##.nativeadasideplaceholder
##.nativeads-unt
##.nativiadsense
##.nature-ad
##.nav-ad
##.nav-ad-gpt-container
##.nav-ad-plus-leader
##.nav-adWrapper
##.navAdsBanner
##.navBads
##.nav__adbanner
##.nav_ad
##.nav_textads
##.navadbox
##.navbar-ad-container
##.navbar-ad-section
##.navbar-ads
##.navbar-header-ad
##.navcommercial
##.navi_ad300
##.naviad
##.nbc_Adv
##.nc-exp-ad
##.nchadcont
##.nda-ad
##.ndmadkit
##.nemo-ad
##.neo-advert
##.nested-ad
##.netPost_ad1
##.netPost_ad3
##.netads
##.netshelter-ad
##.network-ad-two
##.new-ad-box
##.new-ads-scroller
##.newHeaderAd
##.newPageAd
##.newPex_forumads
##.newTopAdContainer
##.new_ad1
##.new_ad_left
##.new_ad_normal
##.new_ad_wrapper_all
##.new_ads_unit
##.newad
##.newad1
##.newadsky-wrapper
##.news-ad
##.news-ad-block-a
##.news-ad-square-a
##.news-ad-square-box
##.news-ads-top
##.news-advert__column
##.news-advertisement
##.news-home-block-ad
##.news-item--ad
##.news-place-ad-info
##.news_ad_box
##.news_article_ad_google
##.news_footer_ad_container
##.news_imgad
##.news_vibrant_ads_banner
##.newsad
##.newsblock-ads
##.newsfeed_adunit
##.newsletter_ad
##.newspack_global_ad
##.nexusad
##.nf-adbox
##.nfy-ad
##.nfy-ad-teaser
##.nfy-ad-tile
##.nfy-ad-wrapper
##.nfy-cobo-ad
##.nfy-col-ad
##.ng-ad-banner
##.ng-ad-insert
##.ngart__ad-col
##.ngart__side-ad
##.ngs-adv-async
##.nm-ad
##.nmAd_BB-wr
##.nmAd_FB
##.nn_mobile_mpu_wrapper
##.node-ad
##.node-content-ad
##.node_ad_wrapper
##.nomobilead
##.non-empty-ad
##.normalAds
##.normal_ads
##.normalad
##.northad
##.noskim.ad
##.not-an-ad-header
##.note-advertisement
##.np-ad
##.np-ad-background
##.np-ad-border
##.np-ads-wrapper
##.np-adv-container
##.np-advert_apu
##.np-advert_apu-double
##.np-advert_info
##.np-header-ad
##.np-header-ads-area
##.np-right-ad
##.npAdGoogle
##.npSponsorTextAd
##.nrAds
##.nsAdRow
##.nts-ad
##.ntv-ad
##.ntv-rail-ad
##.nu2ad
##.nuffnangad
##.nui-ad-layout
##.nuk-ad-placeholder
##.nv-ads-wrapper
##.nw-ad
##.nw-ad-468x60
##.nw-ad-label
##.nw-c-leaderboard-ad
##.nw-top-ad
##.nx-billboard-ad
##.nx-placeholder-ad
##.nzs-ads
##.o-ad
##.o-ad-banner-top
##.o-ad-container
##.o-ads
##.o-ads--center
##.o-ads-content
##.o-ads__outer
##.o-advert
##.o-listing__ad
##.o-site-header__advert
##.o-story-content__ad
##.o-teaser--native-ad
##.oad-ad
##.oas-ad
##.oas-bottom-ads
##.oas-container
##.oas-leaderboard-ads
##.oasInAds
##.oas_ad
##.oas_add
##.oas_advertisement
##.oasad
##.oasads
##.ob_ads_header
##.ob_container .item-container-obpd
##.ob_dual_right > .ob_ads_header ~ .odb_div
##.ob_nm_paid
##.offads
##.oi-add-block
##.oi-header-ad
##.oi_horz_ad_container
##.oio-banner-zone
##.oio-link-sidebar
##.oio-openslots
##.oio-zone-position
##.oko-adhesion
##.on-demand-ad
##.on_player_ads
##.oneColumnAd
##.onet-ad
##.onethirdadholder
##.onf-ad
##.online-ad
##.opaAd
##.opd_adsticky
##.os-header-ad
##.otd-ad-top
##.outer-ad-container
##.outer-ad-unit-wrapper
##.outerAdWrapper
##.outerAds
##.outer_ad_container
##.outside_ad
##.outsider-ad
##.ov-ad-slot
##.overflow-ad
##.overlay-ad
##.overlay-ad-container
##.overlay-ads
##.overlay-box-ad
##.overlay_ad
##.ox-holder
##.p-ad
##.p-ad-block
##.p-ad-dfp-banner
##.p-ad-dfp-middle-rec
##.p-ad-feature-pr
##.p-ad-outbreak
##.p-ad-rectangle
##.p-ad-thumbnail-txt
##.p-ads-billboard
##.p-ads-rec
##.p-post-ad
##.p2_right_ad
##.p75_sidebar_ads
##.pAdsBlock2
##.p_adv
##.p_topad
##.pa_ads_label
##.package_adBox
##.padAdvx
##.padded-ad
##.paddingBotAd
##.pads2
##.pads_bulk_widget
##.padvertlabel
##.page-ad
##.page-ads
##.page-advert
##.page-advertisement
##.page-bottom-fixed-ads
##.page-box-ad
##.page-break-ad
##.page-content--ad-block
##.page-content__advert
##.page-footer-ad
##.page-header-ad
##.page-header_ad
##.page-top-ads
##.pageAd
##.pageAdSkin
##.pageAdSkinMobile
##.pageAdSkinUrl
##.pageAds
##.pageFooterAd
##.pageGoogleAd
##.pageGoogleAds
##.pageHeaderAd
##.pageHeaderAds
##.pageTopAd
##.page__top-ad-wrapper
##.page_ad
##.pagead
##.pageclwideadv
##.pagefair-acceptable
##.pagepusheradATF
##.pages__ad
##.pane-ad-pane
##.pane-ads
##.pane-sasia-ad
##.pane-site-ads
##.pane-sponsored-links
##.pane_ad_wide
##.panel-ad
##.panel-ad-mr
##.panel-adsense
##.panel-advert
##.panel-body-adsense
##.panel.ad
##.panel_ad
##.paneladvert
##.panoramic_ad_placeholder
##.par-ad
##.par-adv-slot
##.parade-ad-container
##.paragraphAdinsert
##.parent-ad-desktop
##.partial-ad
##.partner-ad
##.partner-ad-module-wrapper
##.partner-ads-list
##.partner-adsonar
##.partnerAd
##.partner_ads
##.partnerad_container
##.partnersTextLinks
##.patronad
##.pauseAdPlacement
##.pb-ad
##.pb-ad-curated
##.pb-ads
##.pb-f-ad-flex
##.pb-f-ad-leaderboard
##.pb-f-ads-ad
##.pb-mod-ad-flex
##.pb-slot-container
##.pc-ad
##.pcads_widget
##.pd-ads-mpu
##.pdpads_desktop
##.penci-ad-box
##.penci-ad-image
##.penci-ad_box
##.penci-adsense-below-slider
##.penci-google-adsense
##.penci-google-adsense-1
##.penci-promo-link
##.penci_list_bannner_widget
##.pencil-ad
##.pencil-ad-container
##.pencil-ad-section
##.pencil_ad
##.perm_ad
##.pf_content_ad
##.pf_sky_ad
##.pf_top_ad
##.pfimgAds
##.pg-ad-block
##.pg-adnotice
##.pg-adtarget
##.pgevoke-fp-bodyad2
##.pgevoke-story-rightrail-ad1
##.pgevoke-story-topads
##.pgevoke-topads
##.ph-ad
##.ph-ad-desktop
##.ph-ad-mediumrectangle
##.photo-ad
##.photo-ad-pad
##.photoAd
##.photoad
##.photobox-adbox
##.phpads_container
##.pics_detail_ad
##.pics_footer_ad
##.picto_ad
##.picture_ad
##.pin-ad
